Index,Accident_Severity,Day_of_Week,Time,Speed_limit,Accident
0,3,5,20,30,1
1,3,4,17,30,1
2,3,3,10,30,1
3,3,4,12,30,1
4,3,3,20,30,1
5,3,5,7,30,1
6,3,5,14,30,1
7,3,7,11,30,1
8,3,7,13,30,1
9,3,4,19,30,1
10,3,1,17,30,1
11,3,1,5,30,1
12,3,4,8,30,1
13,3,3,17,30,1
14,3,4,18,30,1
15,3,5,9,30,1
16,3,4,20,30,1
17,3,7,23,30,1
18,3,6,17,30,1
19,3,5,19,30,1
20,3,5,16,30,1
21,2,6,18,30,1
22,3,2,8,30,1
23,3,2,19,30,1
24,3,3,9,30,1
25,2,6,12,30,1
26,2,6,12,30,1
27,3,7,1,30,1
28,3,1,18,30,1
29,3,3,9,30,1
30,3,5,8,30,1
31,3,6,8,30,1
32,3,4,6,30,1
33,3,1,14,30,1
34,3,7,5,30,1
35,3,1,16,30,1
36,3,6,15,30,1
37,3,2,17,30,1
38,3,5,14,30,1
39,3,6,10,30,1
40,3,3,19,30,1
41,3,1,17,30,1
42,3,6,17,30,1
43,3,3,23,30,1
44,3,7,19,30,1
45,3,4,9,30,1
46,3,7,10,30,1
47,3,3,15,30,1
48,3,6,15,30,1
49,3,2,15,30,1
50,3,1,15,30,1
51,3,6,22,30,1
52,3,5,10,30,1
53,3,3,8,30,1
54,3,6,20,30,1
55,3,1,19,30,1
56,3,3,18,30,1
57,3,5,14,30,1
58,3,7,9,30,1
59,3,7,15,30,1
60,3,6,11,30,1
61,2,7,19,30,1
62,3,4,6,30,1
63,3,3,19,30,1
64,3,7,13,30,1
65,3,4,10,30,1
66,3,7,0,30,1
67,3,2,17,30,1
68,3,7,22,30,1
69,3,5,12,30,1
70,3,5,16,30,1
71,3,4,10,30,1
72,3,7,11,30,1
73,3,3,20,30,1
74,3,2,15,50,1
75,3,1,0,30,1
76,3,7,23,30,1
77,3,5,8,30,1
78,3,2,23,30,1
79,3,5,16,30,1
80,3,1,14,30,1
81,3,4,8,30,1
82,3,2,17,30,1
83,3,1,2,30,1
84,3,7,20,30,1
85,3,3,11,30,1
86,3,6,17,30,1
87,3,3,9,30,1
88,3,2,8,30,1
89,3,6,16,30,1
90,3,6,9,30,1
91,3,3,11,30,1
92,3,2,12,30,1
93,3,1,18,30,1
94,3,4,19,30,1
95,3,3,17,30,1
96,3,1,20,30,1
97,3,4,19,30,1
98,3,2,9,30,1
99,3,4,12,30,1
100,3,3,23,30,1
101,2,2,9,30,1
102,3,5,8,30,1
103,3,7,21,30,1
104,3,6,12,30,1
105,3,6,16,30,1
106,3,3,9,30,1
107,3,6,13,30,1
108,3,6,11,30,1
109,3,7,14,30,1
110,3,1,20,30,1
111,3,4,16,30,1
112,3,2,7,30,1
113,3,6,12,30,1
114,3,3,19,30,1
115,3,2,11,30,1
116,3,5,18,30,1
117,3,4,18,30,1
118,3,5,7,30,1
119,2,1,19,30,1
120,3,7,8,30,1
121,3,6,1,30,1
122,3,5,7,30,1
123,3,5,21,30,1
124,3,3,9,30,1
125,3,2,18,30,1
126,3,1,3,30,1
127,3,3,16,30,1
128,3,7,14,30,1
129,2,4,19,30,1
